CustomerID,AccountID,LoanID,TransactionID
1,1,1,1
2,2,2,2
2,2,3,2
2,2,4,2
2,2,5,2
3,3,6,3
3,3,7,3
3,3,8,3
4,4,9,4
4,4,10,4
5,5,11,5
6,6,12,6
7,7,13,7
8,8,1,8
9,9,1,9
10,10,1,10
11,11,14,11
11,11,15,11
11,11,16,11
12,12,17,12
13,13,18,13
13,13,19,13
13,13,20,13
5,5,11,14
14,14,1,15
15,15,21,16
16,16,22,17
16,16,23,17
16,16,24,17
17,17,25,18
17,18,25,19
10,19,1,20
18,20,26,21
19,21,27,22
8,22,1,23
20,23,28,24
20,23,29,24
20,23,30,24
2,24,2,25
2,24,3,25
2,24,4,25
2,24,5,25
21,25,31,26
21,25,32,26
21,25,33,26
22,26,34,27
22,26,35,27
23,27,1,28
24,28,1,29
25,29,1,30
5,30,11,31
26,31,36,32
26,31,37,32
4,32,9,33
4,32,10,33
27,33,38,34
27,33,39,34
27,33,40,34
28,34,41,35
29,35,42,36
30,36,43,37
30,36,44,37
28,37,41,38
31,38,1,39
16,16,22,40
16,16,23,40
16,16,24,40
32,39,45,41
32,39,46,41
18,40,26,42
33,41,47,43
33,41,48,43
33,41,49,43
34,42,50,44
35,43,51,45
19,44,27,46
3,45,6,47
3,45,7,47
3,45,8,47
21,25,31,48
21,25,32,48
21,25,33,48
21,25,31,49
21,25,32,49
21,25,33,49
6,46,12,50
2,2,2,51
2,2,3,51
2,2,4,51
2,2,5,51
36,47,1,52
37,48,1,53
12,49,17,54
38,50,52,55
18,51,26,56
39,52,53,57
31,53,1,58
40,54,54,59
41,55,55,60
24,56,1,61
12,57,17,62
36,58,1,63
9,59,1,64
28,34,41,65
42,60,1,66
6,61,12,67
25,62,1,68
43,63,56,69
32,39,45,70
32,39,46,70
44,64,1,71
45,65,57,72
45,65,58,72
46,66,59,73
46,66,60,73
17,67,25,74
5,68,11,75
36,69,1,76
32,39,45,77
32,39,46,77
47,70,61,78
48,71,62,79
48,71,63,79
48,71,64,79
15,72,21,80
46,73,59,81
46,73,60,81
22,74,34,82
22,74,35,82
39,75,53,83
3,45,6,84
3,45,7,84
3,45,8,84
17,67,25,85
24,56,1,86
6,76,12,87
49,77,1,88
50,78,65,89
50,78,66,89
51,79,67,90
51,79,68,90
51,79,69,90
51,79,70,90
51,79,71,90
23,80,1,91
40,54,54,92
52,81,1,93
53,82,72,94
53,82,73,94
53,82,74,94
29,35,42,95
1,1,1,96
18,51,26,97
8,22,1,98
31,53,1,99
54,83,1,100
55,84,75,101
54,85,1,102
56,86,1,103
57,87,76,104
57,87,77,104
57,87,78,104
22,26,34,105
22,26,35,105
58,88,79,106
58,88,80,106
59,89,81,107
60,90,82,108
60,90,83,108
6,61,12,109
61,91,84,110
58,92,79,111
58,92,80,111
33,93,47,112
33,93,48,112
33,93,49,112
25,94,1,113
62,95,85,114
62,95,86,114
62,95,87,114
62,95,88,114
12,49,17,115
26,31,36,116
26,31,37,116
28,34,41,117
42,96,1,118
49,97,1,119
38,50,52,120
28,34,41,121
46,66,59,122
46,66,60,122
43,63,56,123
12,49,17,124
3,98,6,125
3,98,7,125
3,98,8,125
63,99,89,126
63,99,90,126
64,100,1,127
33,41,47,128
33,41,48,128
33,41,49,128
32,39,45,129
32,39,46,129
31,53,1,130
65,101,1,131
66,102,91,132
66,102,92,132
66,102,93,132
17,103,25,133
46,73,59,134
46,73,60,134
18,104,26,135
51,79,67,136
51,79,68,136
51,79,69,136
51,79,70,136
51,79,71,136
65,105,1,137
38,106,52,138
36,47,1,139
54,85,1,140
3,3,6,141
3,3,7,141
3,3,8,141
54,107,1,142
12,108,17,143
18,51,26,144
26,109,36,145
26,109,37,145
34,42,50,146
52,81,1,147
35,110,51,148
24,28,1,149
54,85,1,150
34,111,50,151
18,51,26,152
28,112,41,153
28,112,41,154
28,34,41,155
67,113,94,156
67,113,95,156
67,113,96,156
39,75,53,157
26,31,36,158
26,31,37,158
6,114,12,159
19,115,27,160
57,116,76,161
57,116,77,161
57,116,78,161
54,107,1,162
50,117,65,163
50,117,66,163
38,50,52,164
12,49,17,165
37,48,1,166
68,118,97,167
69,119,1,168
50,120,65,169
50,120,66,169
7,7,13,170
6,46,12,171
18,51,26,172
10,19,1,173
68,121,97,174
54,85,1,175
70,122,98,176
47,123,61,177
50,78,65,178
50,78,66,178
55,84,75,179
17,67,25,180
19,21,27,181
39,124,53,182
17,18,25,183
71,125,99,184
71,125,100,184
71,125,101,184
71,125,102,184
71,125,103,184
71,125,104,184
18,40,26,185
49,77,1,186
